region,uf,uf_name,wave_id,start_week,end_week,peak_week,duration_weeks,total_cases,peak_cases,n_active_munis,peak_time_sd_weeks,cor_sync_index,top3_share,n_total_munis,pct_active_munis,synchrony_class,is_first_major_epidemic,left_censored,uf_code
Norte,TO,Tocantins,2,2016-12-11,2018-06-03,2017-05-14,78,7427,313,33,8.56783316160708,0.2052368062817769,0.5475923852183651,139,0.23741007194244604,Asynchronous (localized/staggered),FALSE,FALSE,NA
Norte,TO,Tocantins,3,2018-10-07,2019-06-16,2019-02-03,37,1841,116,12,5.089516959018616,0.22196490790331586,0.7136803874092009,139,0.08633093525179857,Asynchronous (localized/staggered),FALSE,FALSE,NA
Norte,TO,Tocantins,4,2021-04-25,2021-08-15,2021-05-09,17,452,43,4,3.182677603590263,0.07376815213566323,0.9537037037037037,139,0.02877697841726619,Asynchronous (localized/staggered),FALSE,FALSE,NA
Norte,TO,Tocantins,5,2021-11-07,2024-08-04,2023-02-05,144,24522,845,48,30.69216625531536,0.11691569307292062,0.7326212064753861,139,0.34532374100719426,Asynchronous (localized/staggered),FALSE,FALSE,NA
Norte,TO,Tocantins,6,2024-11-10,2024-12-08,2024-11-24,5,106,26,2,2.9936789263877577,NA,1,139,0.014388489208633094,Mixed / intermediate,FALSE,FALSE,NA
Nordeste,AL,Alagoas,1,2014-12-28,2015-02-22,2015-02-01,9,943,195,5,1.3326650196376204,0.532747402345197,0.9026258205689278,102,0.049019607843137254,Synchronous (state-wide),TRUE,TRUE,NA
Nordeste,AL,Alagoas,2,2015-10-18,2016-10-16,2016-05-22,53,21568,926,69,9.578249322518044,0.11712077194000306,0.5012785345669255,102,0.6764705882352942,Asynchronous (localized/staggered),FALSE,FALSE,NA
Nordeste,AL,Alagoas,3,2019-04-14,2019-09-15,2019-06-30,23,2142,167,18,3.9580799168613674,0.15659003710328792,0.57225156024964,102,0.17647058823529413,Asynchronous (localized/staggered),FALSE,FALSE,NA
Nordeste,AL,Alagoas,4,2021-07-11,2021-08-15,2021-07-18,6,221,45,4,2.6320756490310497,-0.06005615971156747,0.91,102,0.0392156862745098,Asynchronous (localized/staggered),FALSE,FALSE,NA
Nordeste,AL,Alagoas,5,2022-03-27,2023-01-08,2022-06-26,42,12051,762,30,4.376612192344746,0.2778293107691471,0.6972646417184092,102,0.29411764705882354,Asynchronous (localized/staggered),FALSE,FALSE,NA
Nordeste,AL,Alagoas,6,2023-03-26,2023-04-16,2023-04-02,4,146,47,3,2.034697351336038,-0.03337901017535688,1,102,0.029411764705882353,Asynchronous (localized/staggered),FALSE,FALSE,NA
Nordeste,BA,Bahia,1,2014-12-28,2016-07-17,2016-02-21,82,80456,5537,189,18.245747198228457,0.15072772407843826,0.29876561737890667,416,0.4543269230769231,Asynchronous (localized/staggered),TRUE,TRUE,NA
Nordeste,BA,Bahia,2,2016-12-25,2017-07-09,2017-01-15,29,9887,690,40,8.88697823608706,0.06132877528078703,0.48005808325266214,416,0.09615384615384616,Asynchronous (localized/staggered),FALSE,FALSE,NA
Nordeste,BA,Bahia,3,2018-05-06,2018-06-10,2018-06-03,6,1072,203,7,1.2587010842452675,-0.02706566267207804,0.9287816362566216,416,0.016826923076923076,Asynchronous (localized/staggered),FALSE,FALSE,NA
Nordeste,BA,Bahia,4,2019-04-07,2020-11-15,2020-05-10,85,58661,3005,164,18.01945181304549,0.22367635673258482,0.4509294696555495,416,0.3942307692307692,Asynchronous (localized/staggered),FALSE,FALSE,NA
Nordeste,BA,Bahia,5,2021-01-03,2021-07-18,2021-03-14,29,15731,1080,63,6.43205260330763,0.12961559204635187,0.4334763948497854,416,0.15144230769230768,Asynchronous (localized/staggered),FALSE,FALSE,NA
